geo_country,geo_country_name,seller_member_id,seller_member_name,size,audit_type,seller_type,inventory_trust,iash,filtered_imps,filtered_uniques,total_imps,total_uniques,supply_type,device_type,os_family_id
RS,Serbia,2331,Schibsted Classifieds,"all",any_status,platform,appnexus,false,89200,1700,46631800,2549100,--,Unknown,--
RS,Serbia,3204,Purch,"all",any_status,platform,appnexus,false,87500,11000,33563400,4355800,--,Unknown,--
RS,Serbia,2306,Shazam Entertainment Limited,"all",any_status,platform,appnexus,false,86600,13200,50860000,7782600,--,Unknown,--
RS,Serbia,1882,TapTica LTD,"all",any_status,platform,appnexus,false,85900,53300,87218100,23348500,--,Unknown,--
RS,Serbia,1872,Media.Net Ltd,"all",any_status,platform,appnexus,false,79600,19300,60998700,8550900,--,Unknown,--
RS,Serbia,928,Suite66,"all",any_status,platform,appnexus,false,75900,11700,4874500,704400,--,Unknown,--
RS,Serbia,1223,Q1Media Inc.,"all",any_status,platform,appnexus,false,74400,14300,103106400,11015600,--,Unknown,--
RS,Serbia,1063,Cox Digital Solutions LLC,"all",any_status,platform,appnexus,false,68400,41900,2121409200,520131400,--,Unknown,--
RS,Serbia,2721,Kiosked,"all",any_status,platform,appnexus,false,64500,10200,84569700,10245200,--,Unknown,--
RS,Serbia,2401,Wise Ad Media,"all",any_status,platform,appnexus,false,64400,37500,8000000,1228100,--,Unknown,--
RS,Serbia,1939,152 Media LLC,"all",any_status,platform,appnexus,false,61600,11700,10516600,1985700,--,Unknown,--
RS,Serbia,1405,Adscale GmbH,"all",any_status,external,appnexus,false,59000,1200,24769000,2453000,--,Unknown,--
RS,Serbia,3202,MyLikes Inc.,"all",any_status,platform,appnexus,false,47400,600,286290200,3534600,--,Unknown,--
RS,Serbia,3153,152 Media Select,"all",any_status,platform,appnexus,false,44800,600,2747300,124000,--,Unknown,--
RS,Serbia,2139,"Generation Premium, Inc.","all",any_status,platform,appnexus,false,44200,4100,19737800,1365600,--,Unknown,--
RS,Serbia,3020,Mojiva II,"all",any_status,platform,appnexus,false,43000,2800,130720700,11697300,--,Unknown,--
RS,Serbia,1942,Floor6,"all",any_status,platform,appnexus,false,42800,5000,41027600,5864100,--,Unknown,--
RS,Serbia,3192,RTB Media,"all",any_status,platform,appnexus,false,41500,16300,9047300,2346100,--,Unknown,--
RS,Serbia,3380,Redview Media (TailWind EMEA Ltd.),"all",any_status,platform,appnexus,false,37900,14400,3313700,736000,--,Unknown,--
RS,Serbia,86,Photobucket,"all",any_status,external,appnexus,false,34800,2500,10687900,596400,--,Unknown,--
RS,Serbia,2305,ADGOG UK LIMITED,"all",any_status,platform,appnexus,false,32800,5100,16374000,2597100,--,Unknown,--
RS,Serbia,2578,"Geniee, Inc.","all",any_status,platform,appnexus,false,30900,1900,35500900,5026100,--,Unknown,--
RS,Serbia,2974,Edge Media Group (The Edge Initiative),"all",any_status,platform,appnexus,false,26600,1400,6341900,228700,--,Unknown,--
RS,Serbia,568,Httpool,"all",any_status,platform,appnexus,false,26000,2900,4528700,487200,--,Unknown,--
RS,Serbia,1357,bRealTime,"all",any_status,platform,appnexus,false,25600,6400,12048300,1469800,--,Unknown,--
RS,Serbia,2549,Uber AdMedia,"all",any_status,platform,appnexus,false,24800,5700,21596300,4597200,--,Unknown,--
RS,Serbia,1540,Schibsted Sweden AB,"all",any_status,platform,appnexus,false,24200,1400,50498400,3809900,--,Unknown,--
RS,Serbia,3251,"Infolinks, Inc.","all",any_status,platform,appnexus,false,23400,9600,11679100,3946900,--,Unknown,--
RS,Serbia,1888,"Chitika, Inc.","all",any_status,platform,appnexus,false,22300,2300,3909100,819600,--,Unknown,--
RS,Serbia,1371,Interactive Media CCSP GmbH,"all",any_status,platform,appnexus,false,21300,2600,68302300,5161300,--,Unknown,--
RS,Serbia,2688,Metric Science,"all",any_status,platform,appnexus,false,21200,2600,9565700,2018900,--,Unknown,--
