geo_country,geo_country_name,seller_member_id,seller_member_name,size,audit_type,seller_type,inventory_trust,iash,filtered_imps,filtered_uniques,total_imps,total_uniques,supply_type,device_type,os_family_id
CZ,Czech Republic,541,CPXInteractive,"all",any_status,platform,appnexus,false,136400,18100,38468600,5292100,--,Unknown,--
CZ,Czech Republic,3020,Mojiva II,"all",any_status,platform,appnexus,false,134300,7200,130720700,11697300,--,Unknown,--
CZ,Czech Republic,1908,District M,"all",any_status,platform,appnexus,false,120900,10000,85430500,9861500,--,Unknown,--
CZ,Czech Republic,3204,Purch,"all",any_status,platform,appnexus,false,112500,11300,33563400,4355800,--,Unknown,--
CZ,Czech Republic,3339,Petilmat S.A.,"all",any_status,platform,appnexus,false,105500,200,41510700,443300,--,Unknown,--
CZ,Czech Republic,2578,"Geniee, Inc.","all",any_status,platform,appnexus,false,93100,6200,35500900,5026100,--,Unknown,--
CZ,Czech Republic,1063,Cox Digital Solutions LLC,"all",any_status,platform,appnexus,false,88700,59800,2121409200,520131400,--,Unknown,--
CZ,Czech Republic,3294,7Seas Entertainment Limited,"all",any_status,platform,appnexus,false,80800,43200,15959100,5178000,--,Unknown,--
CZ,Czech Republic,95,X.M. Performing Media Ltd.,"all",any_status,platform,appnexus,false,68700,5600,27850600,5122800,--,Unknown,--
CZ,Czech Republic,1872,Media.Net Ltd,"all",any_status,platform,appnexus,false,66100,12100,60998700,8550900,--,Unknown,--
CZ,Czech Republic,2139,"Generation Premium, Inc.","all",any_status,platform,appnexus,false,66100,4500,19737800,1365600,--,Unknown,--
CZ,Czech Republic,2877,"Amobee, Inc.","all",any_status,platform,appnexus,false,65800,8200,37441400,3708500,--,Unknown,--
CZ,Czech Republic,1608,Audience Square,"all",any_status,platform,appnexus,false,58900,3100,105327200,8530300,--,Unknown,--
CZ,Czech Republic,2721,Kiosked,"all",any_status,platform,appnexus,false,55700,9600,84569700,10245200,--,Unknown,--
CZ,Czech Republic,1263,"PulsePoint, Inc.","all",any_status,platform,appnexus,false,52400,6100,51953900,4345700,--,Unknown,--
CZ,Czech Republic,1405,Adscale GmbH,"all",any_status,external,appnexus,false,49900,3000,24769000,2453000,--,Unknown,--
CZ,Czech Republic,1942,Floor6,"all",any_status,platform,appnexus,false,48200,5200,41027600,5864100,--,Unknown,--
CZ,Czech Republic,3366,AerServ LLC,"all",any_status,platform,appnexus,false,47700,200,96664800,5504300,--,Unknown,--
CZ,Czech Republic,3282,EST Digital Ltd.,"all",any_status,platform,appnexus,false,44900,900,51037100,391400,--,Unknown,--
CZ,Czech Republic,2305,ADGOG UK LIMITED,"all",any_status,platform,appnexus,false,43600,4200,16374000,2597100,--,Unknown,--
CZ,Czech Republic,1613,Defy Media,"all",any_status,platform,appnexus,false,42100,5000,73239200,4465300,--,Unknown,--
CZ,Czech Republic,1612,5 Media Group PLC,"all",any_status,platform,appnexus,false,38700,21500,5027900,2395500,--,Unknown,--
CZ,Czech Republic,2251,Waypoint Media,"all",any_status,platform,appnexus,false,38500,1400,3297000,184900,--,Unknown,--
CZ,Czech Republic,86,Photobucket,"all",any_status,external,appnexus,false,35500,2600,10687900,596400,--,Unknown,--
CZ,Czech Republic,1756,Adversal.com,"all",any_status,platform,appnexus,false,33600,16800,14173900,1426500,--,Unknown,--
CZ,Czech Republic,884,Hi-Media,"all",any_status,platform,appnexus,false,33600,2500,78818800,7489400,--,Unknown,--
CZ,Czech Republic,1081,Sonobi,"all",any_status,platform,appnexus,false,32700,3800,41318500,4009000,--,Unknown,--
CZ,Czech Republic,1371,Interactive Media CCSP GmbH,"all",any_status,platform,appnexus,false,31500,5100,68302300,5161300,--,Unknown,--
CZ,Czech Republic,3470,Falk Technologies GmbH,"all",any_status,platform,appnexus,false,29900,3800,19222500,1853100,--,Unknown,--
CZ,Czech Republic,2974,Edge Media Group (The Edge Initiative),"all",any_status,platform,appnexus,false,28300,1400,6341900,228700,--,Unknown,--
CZ,Czech Republic,1223,Q1Media Inc.,"all",any_status,platform,appnexus,false,27600,5800,103106400,11015600,--,Unknown,--
CZ,Czech Republic,882,AN Talent,"all",any_status,platform,appnexus,false,26900,6000,50438600,13544900,--,Unknown,--
CZ,Czech Republic,1226,AOL Marketplace,"all",any_status,external,appnexus,false,26600,2300,239525900,16680800,--,Unknown,--
CZ,Czech Republic,3500,ASQ Brand,"all",any_status,platform,appnexus,false,26100,1300,30855200,1884800,--,Unknown,--
CZ,Czech Republic,3202,MyLikes Inc.,"all",any_status,platform,appnexus,false,26100,500,286290200,3534600,--,Unknown,--
CZ,Czech Republic,3296,Leboncoin Schibsted France,"all",any_status,platform,appnexus,false,25100,500,22350500,1529000,--,Unknown,--
CZ,Czech Republic,2444,Social Reality Inc.,"all",any_status,platform,appnexus,false,24700,2600,67112200,3425500,--,Unknown,--
CZ,Czech Republic,3006,CodeFuel,"all",any_status,platform,appnexus,false,21700,10300,754300,274900,--,Unknown,--
CZ,Czech Republic,2331,Schibsted Classifieds,"all",any_status,platform,appnexus,false,21500,700,46631800,2549100,--,Unknown,--
CZ,Czech Republic,1001,33Across Real Impact,"all",any_status,platform,appnexus,false,20300,8900,18452300,6512900,--,Unknown,--
CZ,Czech Republic,2549,Uber AdMedia,"all",any_status,platform,appnexus,false,19800,2500,21596300,4597200,--,Unknown,--
CZ,Czech Republic,3356,Livingly Media Inc,"all",any_status,platform,appnexus,false,19700,700,24284900,766700,--,Unknown,--
CZ,Czech Republic,1939,152 Media LLC,"all",any_status,platform,appnexus,false,19000,4300,10516600,1985700,--,Unknown,--
CZ,Czech Republic,2688,Metric Science,"all",any_status,platform,appnexus,false,18900,3200,9565700,2018900,--,Unknown,--
CZ,Czech Republic,2670,AD2ONE LTD,"all",any_status,platform,appnexus,false,18600,900,4430900,730200,--,Unknown,--
CZ,Czech Republic,1413,DTCN,"all",any_status,platform,appnexus,false,18400,600,3607300,146200,--,Unknown,--
CZ,Czech Republic,806,Venatus Media,"all",any_status,platform,appnexus,false,18100,2400,5557600,602200,--,Unknown,--
CZ,Czech Republic,1357,bRealTime,"all",any_status,platform,appnexus,false,16600,2800,12048300,1469800,--,Unknown,--
CZ,Czech Republic,1601,Orange Ad Market (France),"all",any_status,platform,appnexus,false,16100,600,120590500,5347900,--,Unknown,--
CZ,Czech Republic,3273,Figaromedias,"all",any_status,platform,appnexus,false,15800,700,8751600,818700,--,Unknown,--
CZ,Czech Republic,928,Suite66,"all",any_status,platform,appnexus,false,15700,900,4874500,704400,--,Unknown,--
CZ,Czech Republic,1792,Gourmet Ads Pty Limited,"all",any_status,platform,appnexus,false,15700,2100,8224700,1803300,--,Unknown,--
CZ,Czech Republic,3265,BRATECH SA,"all",any_status,platform,appnexus,false,15600,2400,8702600,2447900,--,Unknown,--
CZ,Czech Republic,1540,Schibsted Sweden AB,"all",any_status,platform,appnexus,false,14600,1400,50498400,3809900,--,Unknown,--
CZ,Czech Republic,3153,152 Media Select,"all",any_status,platform,appnexus,false,13600,500,2747300,124000,--,Unknown,--
CZ,Czech Republic,3251,"Infolinks, Inc.","all",any_status,platform,appnexus,false,13500,6900,11679100,3946900,--,Unknown,--
CZ,Czech Republic,3192,RTB Media,"all",any_status,platform,appnexus,false,13400,4500,9047300,2346100,--,Unknown,--
CZ,Czech Republic,1019,OnScroll Limited,"all",any_status,platform,appnexus,false,13000,2100,6251600,665800,--,Unknown,--
CZ,Czech Republic,3450,Northern & Shell,"all",any_status,platform,appnexus,false,12800,600,2119900,290900,--,Unknown,--
CZ,Czech Republic,2556,CoAdvertise GmbH,"all",any_status,platform,appnexus,false,12500,1500,3860700,298100,--,Unknown,--
CZ,Czech Republic,2854,The Blogger Network,"all",any_status,platform,appnexus,false,12400,1200,8885000,1294800,--,Unknown,--
CZ,Czech Republic,2767,Premio,"all",any_status,platform,appnexus,false,12200,600,13425800,1568700,--,Unknown,--
CZ,Czech Republic,1749,W M Web Media,"all",any_status,platform,appnexus,false,11200,6100,16480000,3492000,--,Unknown,--
CZ,Czech Republic,996,WebAds IT,"all",any_status,platform,appnexus,false,11100,300,11291200,463000,--,Unknown,--
CZ,Czech Republic,855,Adadyn Premium,"all",any_status,platform,appnexus,false,11100,4300,4408100,1285700,--,Unknown,--
CZ,Czech Republic,3032,Youla Media LLP,"all",any_status,platform,appnexus,false,10700,3000,7319800,1991600,--,Unknown,--
CZ,Czech Republic,740,NetSeer Inc,"all",any_status,platform,appnexus,false,10700,3000,7306400,1136500,--,Unknown,--
